,booking_status
22921,1
20926,0
3864,1
25437,0
8026,0
29141,0
6694,0
21822,1
12844,0
29878,0
15709,1
5038,0
27512,1
28653,0
12755,1
21010,1
1832,0
23881,0
825,0
1797,0
318,1
33614,1
13890,0
21031,0
15573,0
24749,0
8670,0
22042,0
32727,1
32994,1
10202,0
28056,0
10316,0
4299,0
3580,1
28718,0
34124,0
34288,0
20540,0
24348,1
14252,0
18082,0
2195,0
32288,0
16296,1
35234,0
31173,0
6759,0
30343,1
27550,0
35186,1
7529,0
12781,0
17844,0
33065,1
7451,1
1771,0
16402,0
35557,0
8467,0
33896,1
13347,1
11893,0
34925,0
33898,1
16066,1
14225,1
17,0
20539,0
18294,0
15951,0
3942,0
8819,0
28724,1
6321,0
2916,0
12964,1
10064,0
13973,0
19776,0
22181,1
34153,0
5655,0
23817,1
27856,0
19211,0
30299,1
29340,0
35461,0
20154,0
28522,0
32010,0
16478,1
30805,0
5377,0
29895,0
13894,0
2068,0
21911,0
1781,0
164,0
32843,0
17954,0
18367,0
3749,0
8292,1
17369,0
9404,0
21016,0
35946,0
31487,0
10849,1
12146,0
32830,0
17380,0
13356,0
15659,0
14644,0
5951,0
27695,0
7053,0
19643,1
16634,0
13728,1
12310,1
4246,1
34928,0
3384,0
21132,1
32013,0
10470,0
9093,1
32864,0
34671,1
30087,0
24493,0
7215,0
9719,0
23916,1
12965,0
12907,1
33534,0
19620,0
17416,0
18628,1
5705,0
15517,0
23336,0
18154,0
5371,0
14256,0
12084,1
29606,1
20313,0
27719,0
13868,1
32820,0
23278,0
15380,1
17364,0
14120,0
33851,0
8091,0
7119,0
18204,0
6582,0
9281,0
32245,1
7501,0
29567,1
1729,0
32790,0
18600,1
6019,0
31765,0
1955,0
2128,0
3714,0
24372,0
18374,0
20629,1
23064,1
22717,0
22564,1
33725,1
29860,0
4592,0
25200,0
8736,1
23990,1
14191,1
9878,1
1098,0
31940,0
11307,1
16759,0
13539,1
1506,0
34999,0
1566,0
16644,0
2951,0
29058,1
11689,0
27204,0
15638,0
27470,0
31028,0
24886,1
13025,0
14359,0
280,0
34177,0
16856,1
19337,0
25086,0
25644,0
35253,0
13681,0
1534,1
20801,0
35503,0
16162,1
12135,0
33592,0
29499,1
24518,0
33969,1
26357,0
9292,0
8992,0
22507,1
10982,0
10868,1
11822,1
7150,0
31879,1
20720,1
25296,1
22429,1
35040,1
7319,0
26804,0
22127,0
7850,0
13468,0
22621,0
27351,1
27894,1
25598,0
7149,0
32571,0
5872,0
373,1
9278,1
29257,1
11259,0
3251,0
5836,0
19068,0
31275,1
6137,0
1646,0
6658,0
1561,0
25376,1
3083,0
23684,1
3821,0
20203,0
14641,0
15496,0
33163,0
5245,0
4731,0
35333,0
30199,1
11210,1
34692,0
13577,1
23081,1
16917,1
31835,0
14321,0
11375,0
873,0
30539,0
35484,0
27051,1
35963,0
12228,1
32773,0
17243,1
34189,1
22208,1
32171,1
18880,1
4769,0
33320,0
5267,0
2620,0
16234,0
29988,0
19086,1
8605,0
34823,0
23940,0
196,1
10483,1
31476,0
18916,0
20139,1
13772,0
2329,0
27722,1
25563,1
11990,1
25459,1
15232,0
19699,0
6058,0
2844,0
14930,0
27983,1
6431,0
25841,1
8679,0
21328,0
32192,1
19240,0
19421,1
14628,0
1337,0
18207,1
19642,0
19343,0
32573,0
9465,0
13547,1
10567,0
13666,0
33689,0
27705,1
30224,0
6644,0
35681,1
9976,1
16563,1
32138,1
15476,1
21557,0
7709,0
32832,0
23596,1
12206,0
10827,0
21187,0
9648,0
15160,0
26509,0
20319,0
25692,1
11023,1
32862,0
9522,0
28849,0
27476,0
27023,0
27823,0
13897,1
35938,0
6576,0
29501,0
15873,1
21436,1
22706,0
30061,0
6297,0
15322,0
18546,1
7591,0
24076,0
13528,0
21739,1
25533,1
14331,0
6888,0
26074,0
12875,0
6286,0
4471,0
26969,0
10242,0
32938,0
4333,0
15390,1
30005,1
36088,0
21466,1
16994,0
33312,0
31616,1
28134,0
36143,0
14270,0
15134,0
24489,0
7560,0
32635,1
24555,1
4655,0
13856,0
4622,0
35761,0
3217,0
3837,1
17348,1
16355,0
22027,0
9658,0
9821,0
4224,0
33955,0
6535,0
15359,1
22066,0
5324,0
32334,1
24902,0
28983,1
18678,0
22025,0
19101,0
35428,0
10586,0
21986,1
8835,0
13808,0
31824,1
27989,1
7034,0
33775,1
23789,1
34841,0
31886,1
8169,1
35004,0
13171,1
33117,0
3018,0
9423,0
10888,0
15878,1
17234,1
2057,0
9388,0
3781,0
34897,0
6824,0
14235,0
25286,0
21406,0
23460,0
21460,0
5979,0
18000,1
23993,0
17230,1
31166,1
20983,1
4557,0
25471,0
13594,0
15181,0
14392,0
31607,1
19795,1
1450,0
13186,0
5959,0
11732,0
34326,0
24393,0
8441,0
22933,1
18579,1
31863,1
28563,1
26781,1
13329,0
29085,1
30046,1
19262,0
33540,0
9958,0
17326,0
20340,0
30887,0
24068,0
21520,1
5118,0
36149,0
20762,0
33638,1
1681,0
25767,1
27717,0
21365,0
9103,1
4656,0
31122,0
31449,1
21512,0
14523,1
5348,0
5186,0
11704,0
30530,1
17103,0
14933,0
1056,1
7307,0
19879,1
5779,0
1279,0
10745,0
12128,0
14346,0
36146,1
33524,1
6897,0
12233,0
4446,0
30175,1
29306,1
1407,0
12852,0
8054,1
10057,0
177,1
32529,0
4182,0
35292,0
20041,1
965,0
3910,0
2084,0
28236,0
24942,0
21286,0
34019,1
29413,1
7080,0
22503,1
19839,1
15736,0
3025,0
31035,0
35433,0
32498,0
17654,0
20477,1
30881,1
19759,0
17075,0
23765,1
34524,0
7873,1
19049,0
35917,0
1670,0
26418,0
35436,1
15819,0
30662,0
18326,0
14625,1
12877,0
8096,0
15859,0
29245,0
30304,1
5970,0
6715,0
2504,1
34295,0
14382,0
10664,1
18846,1
29282,1
34394,0
60,1
13419,1
251,1
20555,0
3912,0
20315,1
31605,1
28833,1
2404,0
18705,0
6422,0
8543,0
3820,0
20454,0
19711,1
31238,1
13378,0
6368,0
667,0
4199,1
33998,0
11032,1
14771,1
25024,0
35159,1
34807,0
18942,0
4423,0
27743,1
25977,1
3795,0
26955,0
29008,1
26712,0
23522,1
855,0
30552,0
13586,1
6668,0
6880,0
7234,1
11019,0
4642,0
14257,0
355,1
16807,0
21289,1
21688,0
34195,0
34206,0
24775,1
1789,0
4202,0
23051,0
27598,0
17646,1
8124,0
11623,0
33740,0
27729,1
19624,0
3962,0
19994,0
13037,1
9714,0
15426,0
27728,0
26578,1
7148,0
13054,0
13090,1
28196,0
27925,0
7325,0
9202,1
7549,0
23756,0
17726,0
16267,0
21736,0
21973,0
16459,0
73,1
21480,0
17407,1
16254,0
30099,1
18248,0
4992,0
4807,0
12773,0
20406,0
33109,0
32190,0
26840,1
21296,0
12069,0
34518,0
25095,1
7014,0
28792,0
35251,1
5755,0
24954,0
1147,0
17718,0
34732,0
2548,0
8908,1
11300,0
32396,0
25349,0
11344,0
20307,1
21687,0
10135,0
10606,0
11044,0
24854,0
4647,0
27272,0
12067,0
5415,0
7206,0
9704,1
3407,0
9419,0
13410,0
13809,0
27487,1
2847,1
20255,0
19515,0
23114,0
1315,1
5492,0
3496,0
20438,0
36082,0
20547,0
4971,1
30206,1
28150,0
584,1
15266,1
8762,0
32921,0
33746,1
17296,1
3538,0
31282,0
23379,1
5981,0
30808,0
13173,0
5608,0
2362,0
13582,0
18674,0
25297,1
5736,0
14028,0
13473,0
14246,0
1505,0
30586,1
3812,0
19338,1
32483,0
29910,0
24881,1
10285,0
19218,0
30003,0
33399,1
23676,1
3978,0
26722,1
15039,0
593,0
22310,1
30238,1
19307,0
13552,0
16133,1
14790,0
13241,0
7120,0
30402,1
18790,1
15194,0
3306,0
11233,0
2997,1
3742,0
29089,0
12204,0
32243,0
32437,0
21738,0
26534,1
31041,1
18697,0
22405,0
30972,1
25291,0
2110,0
28720,1
1324,1
17437,0
34149,0
1319,0
140,0
32458,0
17831,0
1413,0
29652,1
18298,0
6428,0
28716,1
27229,1
27269,0
11597,1
35011,0
8341,0
26607,1
13044,1
19942,0
27971,1
23459,0
5134,0
35904,0
26857,0
4526,0
9163,0
27855,0
4813,0
28958,0
25151,0
32716,0
14546,0
10531,0
5155,1
2187,0
32553,1
19197,0
35915,0
29320,0
992,1
25008,0
14948,0
11842,1
19447,1
20876,0
8424,0
27126,0
14386,1
27568,1
8187,0
6466,0
17298,1
21113,0
17185,0
9005,0
34079,1
32732,1
4032,0
12738,0
7446,0
11824,0
27485,0
19239,0
16533,0
23608,1
22385,1
7897,1
22577,0
3919,0
25862,0
25536,0
5784,0
23030,1
27529,1
20295,0
31580,0
4956,0
10486,0
4186,0
25622,1
33776,0
11828,0
16295,0
22110,1
2391,0
10356,0
13250,1
2127,0
10258,0
16739,0
33146,0
636,0
12211,1
6559,0
13035,1
10503,0
10282,0
24832,0
16959,0
21647,0
10520,0
36043,0
20538,0
4102,0
21521,1
22154,0
18885,1
20661,1
6274,0
5341,0
5809,0
22017,1
15176,0
10921,0
30618,0
4200,1
4821,0
19851,1
25801,0
1530,0
11401,0
26980,0
3726,1
16669,1
25041,1
11245,0
22593,0
8442,1
10245,0
18639,0
34921,0
17491,1
13986,0
34525,0
16687,0
31208,1
24039,0
33076,0
6119,0
27077,0
29384,0
26805,1
7235,1
17218,0
29164,0
6430,0
36253,1
21781,1
19733,0
24988,1
9049,1
1212,0
28796,1
22715,1
21443,0
15310,0
28043,1
10669,1
11041,0
32141,1
8994,0
11260,0
34357,0
17494,1
18259,0
6787,0
7832,0
13740,0
14210,0
7299,0
8652,1
830,0
24145,0
9901,0
26916,0
11365,0
25846,1
23221,0
35998,0
12940,0
24422,0
30129,1
27758,1
15229,0
17815,0
26844,1
22617,1
17343,1
3495,0
2490,0
18322,1
2214,0
3558,1
3774,1
8116,1
4618,0
34208,1
19355,1
10353,0
33270,0
23742,1
16221,0
5013,0
22853,1
27393,0
8367,0
4531,0
35074,0
16691,0
16147,0
11390,0
28529,0
17581,1
36180,1
34086,0
19283,1
7101,0
6532,0
10327,0
2848,0
10068,0
13102,0
18075,1
7836,0
7483,0
5704,0
2495,0
30412,1
11173,0
24684,1
9784,0
7803,0
11208,1
12088,1
6833,0
15224,1
9931,0
6680,0
26962,0
1331,0
35349,0
11953,0
18137,1
35825,0
25434,0
30604,1
12912,0
8189,0
1805,0
13064,1
3751,0
8616,0
33598,1
14486,0
32630,0
10043,0
21755,1
27688,0
2958,0
13417,0
917,0
34201,1
6202,0
24336,1
9309,0
172,1
35313,0
24980,0
15701,0
2876,0
31931,1
32633,0
20269,1
11039,0
21170,0
29459,0
18039,0
5406,0
25146,1
2578,0
25978,1
21271,1
19698,0
13770,1
18671,0
9175,0
30125,1
4803,0
308,0
23901,0
33187,0
30771,1
16600,0
25210,1
31438,0
17562,0
7104,0
21287,1
9129,1
3686,0
13416,0
795,0
16630,1
17465,0
27614,0
27418,0
29093,0
18572,1
14092,1
33692,1
35248,0
11355,0
22754,1
21173,0
17340,1
9937,0
8252,0
13984,1
26608,1
24186,0
25069,1
10588,0
16167,0
19550,0
2241,0
15692,1
31102,0
945,1
20277,0
21278,1
6638,0
16680,0
9128,1
23631,0
33485,0
18836,0
6322,0
6262,0
13476,0
8110,0
15242,0
25956,0
17913,1
22736,0
23837,1
25674,0
16127,0
18635,1
15888,0
22747,0
12342,0
16854,0
25404,1
28655,0
13536,1
33341,0
17508,0
11183,1
10539,0
31471,0
7601,0
35156,0
29453,0
24924,1
35350,0
10369,0
32541,1
12281,0
29531,1
15962,0
20199,1
24111,0
5510,0
35866,0
31550,1
16129,0
28959,1
2160,0
35677,1
7071,0
28855,0
17838,0
16885,1
27886,1
4236,1
17549,1
13535,1
13209,0
34572,0
28795,0
28598,1
29945,1
11171,1
10115,1
32041,0
14475,0
33236,0
23670,0
31169,0
4515,0
1200,0
24703,0
11519,0
19472,0
12198,1
30622,0
21409,1
5214,0
3059,0
11587,1
5138,0
13573,1
27737,0
18891,0
34127,0
22935,1
9920,1
13422,0
2116,1
33260,0
435,0
4708,0
15479,1
25610,0
4449,0
18745,0
14966,1
18980,1
25583,0
10489,0
12356,0
31297,1
10075,1
10897,0
12138,1
8408,1
22156,0
11291,1
26795,1
31056,0
15866,1
13698,0
24217,1
9427,1
35600,0
4879,1
34868,0
13237,0
16501,1
4507,0
3011,0
24723,1
16144,0
18971,0
11404,0
13553,0
24156,1
29655,1
28520,1
14667,0
4630,0
21530,0
7447,0
12375,0
32747,0
14870,0
28364,0
31762,1
14350,0
32121,0
14224,0
2555,0
25124,1
18400,0
35929,0
751,0
23944,0
28741,1
14676,1
10259,0
25999,1
25083,0
25278,1
23847,0
27137,0
19117,1
4078,1
19979,0
28524,0
12133,1
23251,0
31644,1
23873,0
16757,0
33499,0
33983,0
29511,1
3715,0
34509,0
24776,1
30461,0
31038,0
2352,0
32877,0
25060,1
17852,1
3509,0
5972,0
9553,0
36008,0
34685,1
9965,0
13696,1
4600,0
30427,0
851,0
21694,1
11638,0
7338,0
9135,1
28218,1
21239,1
15779,0
32232,1
19680,0
17799,0
36046,0
19490,1
6764,0
31858,0
4959,0
13032,0
108,1
23582,0
10363,1
7277,0
10021,0
24614,0
4683,0
27919,1
28429,0
21102,0
30173,0
30054,1
19623,1
5699,0
7913,1
6260,0
7286,0
31372,1
7598,0
25561,0
6326,0
24790,0
8055,1
3224,0
2552,0
5780,0
25254,1
1291,0
3615,0
11342,0
17637,0
11909,0
21364,0
35894,0
17202,0
10714,0
22657,0
22423,0
30852,1
6090,0
32239,1
23402,0
27381,0
13375,1
8419,0
19638,0
8700,1
32769,0
13452,0
12287,0
14573,0
32421,1
15985,0
28241,0
12597,0
24386,0
4556,0
11186,0
4472,0
32969,0
12464,1
27084,0
675,1
31510,0
27448,1
31604,1
17762,0
19253,0
1645,0
21427,0
22692,0
33451,1
30361,1
34096,1
21432,0
16888,0
1427,1
18050,1
22030,0
24225,1
5494,0
8191,0
15976,1
22411,1
9367,0
932,1
30844,1
7631,0
25118,0
8072,1
3250,0
24632,0
3900,0
1157,0
12823,0
779,0
25958,1
20040,0
31312,0
2210,0
31714,0
6936,0
8435,0
1688,0
7802,0
21525,0
11697,0
26410,0
2250,0
19558,1
7326,0
9244,0
24576,0
2429,0
4436,0
30139,0
34563,0
4861,1
29065,0
26647,1
5553,0
170,1
1757,0
14446,0
20630,1
26542,0
20974,0
34704,0
9412,0
19154,1
35302,0
33667,0
10349,1
6047,0
23259,1
4021,0
5622,0
16527,1
35209,0
17993,0
28677,1
35687,0
11380,0
7202,0
33407,1
4594,0
16491,0
5514,0
21725,1
24163,1
15002,0
16643,0
3342,0
22266,0
15323,0
18456,1
9441,0
16002,0
35310,0
8188,1
6801,0
26208,1
31059,0
23854,1
1678,0
7730,1
22366,1
30798,1
27013,0
32416,0
18285,0
31664,0
14604,0
8871,0
18073,1
34431,0
30884,0
18802,1
28898,0
1624,0
7407,0
6416,0
25567,1
1403,1
31691,1
28143,1
7820,0
29543,1
25881,0
24978,1
20736,1
5632,0
19530,0
31276,1
31295,1
10495,0
16873,0
27563,1
18048,0
12938,1
11303,0
17254,1
30593,0
23060,0
17602,1
29698,0
11456,0
826,0
3711,0
11889,1
23341,0
16154,1
25607,0
22189,0
14551,0
29794,0
6649,0
10186,0
9174,1
18625,1
22578,1
5290,0
11972,1
17690,1
31955,1
36035,0
27516,1
906,0
3560,0
5857,0
34559,0
30433,0
18090,1
29220,1
29066,1
16026,1
7075,0
35338,0
22342,0
12739,0
36177,0
2240,0
6803,0
23928,0
16410,1
25236,0
401,0
16730,0
7122,0
1536,0
1095,0
16662,1
29136,1
4328,0
13,1
7330,0
35813,0
975,0
1015,0
22329,1
7103,0
30562,0
9726,0
28017,1
33092,0
9810,0
1700,1
23984,0
28165,0
4837,0
11273,0
32166,0
14826,1
23580,0
10926,0
22410,0
24409,0
6235,0
18041,0
33654,0
6934,0
21783,0
25672,1
21399,1
29291,0
20372,1
32233,1
1136,0
7638,0
22202,1
31633,0
15044,0
5264,0
12778,1
30491,1
28106,0
9844,0
20902,0
25636,0
20878,0
22422,1
29912,0
21198,0
28436,1
34581,0
1968,0
33297,0
29998,0
23642,1
23511,0
21157,0
24696,1
9221,1
36197,0
25168,1
23223,1
14319,1
4269,0
25914,0
35261,0
30047,1
26811,0
4954,0
23300,1
3337,1
151,0
20993,1
20627,1
24368,0
6882,1
2603,0
26053,0
10168,0
20361,0
10852,1
17456,1
18390,0
6729,0
5525,0
20968,0
23167,0
17871,0
12388,0
16308,0
8426,0
19629,0
35755,1
3439,0
8517,0
781,0
400,0
8465,0
28281,1
41,1
29946,0
14116,1
16899,1
9368,0
13325,1
32394,1
27105,0
22565,0
30386,1
18831,1
31698,0
27979,1
10980,1
14935,0
12698,0
2469,0
23088,1
9575,0
35466,0
34092,0
34651,0
19654,1
26563,1
22597,0
31284,1
6719,0
11168,0
34711,1
24658,1
12232,1
9814,1
183,1
169,1
21692,0
7249,0
29102,1
12697,0
31421,0
12975,1
6550,0
14248,0
18970,1
33821,0
25330,0
22705,1
17526,0
30592,0
8120,0
4864,1
28558,1
25875,1
23859,0
28259,0
30013,0
7902,0
6774,0
30276,1
24583,0
8870,0
4390,0
35525,0
20827,1
33129,0
9453,1
36020,0
12272,0
31836,0
33866,0
7404,0
14207,1
7949,0
35069,0
4283,1
3447,0
3944,0
29021,0
34373,0
29778,0
14942,0
29411,1
34338,0
26643,1
20121,0
23461,1
32817,0
6270,0
34037,0
4051,0
2205,0
14152,0
4425,1
29640,0
13758,1
13392,1
8726,0
9888,0
26508,0
13060,0
21952,1
26609,1
4325,0
35147,0
33991,0
33226,0
11490,1
2266,0
10382,1
26833,0
7353,0
20444,0
12645,0
9789,0
5576,0
11866,0
11715,0
26371,1
10871,0
27454,0
15301,0
24829,0
10507,1
29611,1
15408,1
9702,0
29681,1
31834,0
3555,0
22789,0
18645,1
30731,1
4494,0
2716,0
8653,0
14914,0
22801,1
28649,0
16984,0
35601,0
2409,0
16740,0
22490,0
18119,0
35872,0
6825,0
17865,0
7524,0
18319,0
2463,0
16050,0
13777,1
5143,0
34801,0
22225,1
11578,1
15163,0
30247,1
9794,0
4036,0
25651,1
747,0
21221,1
35089,0
6661,0
5191,0
11997,0
29493,1
21813,1
10819,0
32655,0
25646,0
32949,0
27176,0
25372,1
20636,1
10321,0
29109,1
29865,1
6451,0
31411,1
30231,1
7409,0
25523,0
5745,0
35726,1
12677,1
28458,1
11586,1
24222,1
30848,1
22397,1
14786,1
3235,0
29519,1
18843,1
11358,0
1814,0
7203,0
15110,0
14247,0
22812,0
31731,1
20685,0
30346,1
33569,0
24103,0
4305,0
17228,1
23669,0
34140,0
9032,1
16431,0
22818,1
10330,0
4048,1
3065,0
5224,0
24403,0
28247,0
12998,0
14041,0
27808,1
35388,0
16196,0
16538,0
951,0
10518,1
17527,1
29300,0
7746,0
69,1
22528,0
31838,0
28641,0
20486,0
19378,0
35026,0
18728,0
36271,1
35451,0
22205,0
13006,0
17542,1
14397,0
30213,1
15965,1
22038,1
25562,0
8964,0
3412,0
26107,1
20776,0
4669,0
8855,0
33402,0
5966,0
35231,0
30471,0
7322,0
15773,0
7947,1
3982,0
4162,0
9846,0
6922,0
33773,0
31502,1
14242,1
35887,0
24907,0
1874,1
33028,1
27920,1
10801,0
11917,0
27734,0
18590,1
35014,0
14122,0
25176,0
25354,1
11341,0
20365,0
25898,0
29769,0
24630,0
1744,0
18386,0
20500,0
27488,0
1047,0
23127,0
8504,0
14395,0
6666,0
4060,0
7386,0
32740,1
22572,1
17658,0
6597,0
26050,0
9402,1
35514,0
4493,0
10773,0
34895,0
36141,0
21799,1
22103,0
10165,0
22135,1
3486,0
30669,0
10710,0
25756,1
16816,0
3543,0
277,1
3184,1
3178,0
20948,0
28797,0
28628,1
34128,0
31667,1
32113,0
18568,1
23361,1
12149,0
15907,1
7819,0
3330,0
24475,1
6312,0
35058,0
14219,0
20403,1
10599,0
1684,0
8226,0
30298,1
3318,0
21304,0
11923,0
2748,0
27589,1
1942,0
10333,1
32855,0
31647,0
18902,1
29054,0
34236,1
19486,0
10707,0
26922,1
5008,0
20088,1
23071,0
27099,1
31996,1
15504,0
23207,1
7686,1
13082,0
30138,1
34107,0
13725,1
26166,1
32321,1
17070,1
18455,1
29757,0
5908,0
13793,0
7127,0
25064,1
16542,1
19824,0
6788,0
7297,1
22349,0
20352,0
8978,0
22071,0
7779,0
12854,0
5260,0
27018,1
20524,0
26827,1
24697,0
10092,0
302,1
1374,0
34833,0
34678,0
3970,0
21217,0
15890,1
19958,0
10426,0
23383,0
12752,0
32167,1
15326,1
33791,0
33869,0
27385,1
17316,1
10086,0
27466,1
30513,0
2925,0
1180,1
12957,1
24571,1
35707,1
6354,0
8681,0
20777,1
9003,1
11966,1
12900,0
31474,1
23983,0
1452,0
31163,0
1231,0
1749,0
10308,0
20451,0
635,0
11585,0
17992,0
7264,0
25854,1
4638,0
3049,0
29197,0
16722,0
28478,1
25629,0
11476,0
9350,0
29891,0
27584,1
32012,1
11421,1
15571,1
21519,0
16820,1
20270,0
15422,1
14537,0
1876,0
5250,0
5095,0
10113,0
6220,0
15846,0
35675,0
20641,1
1220,0
4052,0
26404,1
14337,0
9352,0
8955,0
13462,0
16075,1
31243,1
28050,0
22252,0
28171,0
33530,0
18904,1
23179,1
8508,0
20866,0
26836,0
34881,0
24719,1
8450,1
16278,0
7518,0
13155,0
13786,0
26170,1
32767,0
7781,0
17337,1
28691,1
17623,1
32717,1
11870,0
21133,0
158,0
21609,1
17295,1
7982,0
2209,0
21689,0
1141,0
7088,0
11031,1
33521,0
2071,0
18501,1
14211,1
9479,1
24268,1
10067,0
17201,0
2380,0
2918,0
16529,1
28822,0
20443,1
21827,1
26042,1
5037,0
19810,1
5313,0
14505,0
33977,0
651,0
29582,0
12167,1
1622,0
15445,1
13440,0
27417,1
33241,0
4262,1
2219,0
29006,0
14384,1
16614,1
12213,0
7177,0
15783,0
25011,1
27327,0
33184,1
29096,0
29616,1
13368,1
8943,0
31075,1
26883,0
33390,0
9515,1
28967,1
19507,1
7685,1
28593,0
30701,1
6830,0
11522,1
14538,1
31513,0
4727,0
21100,1
15767,1
5094,0
13891,0
9343,0
19082,1
31490,1
15061,0
34293,0
32282,0
32381,0
12123,0
16556,1
25163,0
23172,0
28675,1
14920,0
5810,0
9739,0
15106,0
36176,0
3188,0
36170,0
33392,1
22944,0
17529,1
5328,0
7892,0
25733,1
17124,0
20140,1
32531,0
17432,1
31288,0
12439,1
23877,0
27915,0
19350,0
15416,1
282,1
23547,0
27098,1
34228,0
35893,0
15667,0
20604,1
3375,0
19540,1
1345,0
13584,1
14188,0
408,0
26111,1
3925,0
34953,0
15735,1
32759,0
11832,1
23056,0
7994,0
30717,1
1752,0
20417,0
32353,1
2020,0
20782,0
37,1
12843,0
2146,0
18828,0
29083,0
5109,0
18318,1
19926,0
11861,1
868,0
33227,0
27898,0
8713,0
11092,1
24123,1
27990,1
9819,0
16670,0
30101,1
16625,0
15939,1
9994,0
25738,1
34589,0
24716,0
15223,1
25250,1
8614,0
29086,1
15095,0
19786,0
21720,1
34768,0
21731,0
33404,0
30697,0
14857,0
29657,1
1465,0
3959,0
35909,0
14728,0
2472,0
31554,1
11022,0
15796,0
17910,0
7853,0
8327,0
13933,0
30228,0
1924,1
29478,1
26384,0
25652,0
1902,0
21508,0
175,1
4738,0
19010,0
24799,1
78,1
4420,0
15760,1
26507,0
26260,0
4360,0
16202,0
376,0
34032,0
12779,0
16840,1
24664,1
3046,0
34878,0
28385,0
19318,0
3207,0
8640,0
22229,0
35831,1
34873,1
17642,1
14130,0
31416,0
24062,0
5011,1
526,0
3052,0
12613,0
34642,0
19963,0
2709,1
12791,1
29977,0
31368,1
11127,1
28290,0
5840,0
20096,1
7045,0
20474,0
21890,1
7612,0
24023,1
19328,0
2888,0
16309,0
21058,1
1919,0
13643,0
26232,0
14459,0
274,1
18776,1
19853,1
2103,0
8397,0
33675,1
25786,0
14732,0
83,1
32825,0
25925,0
18241,0
10417,1
20437,1
35789,1
10843,1
12868,0
26446,1
33730,1
13800,0
27835,1
1870,0
6614,0
21274,0
32029,0
34598,0
33127,1
2991,0
24943,0
28063,0
34811,0
22956,1
22611,1
15125,0
18937,0
13104,0
7060,0
8194,0
33701,1
17131,0
15418,0
28332,1
33299,1
1937,0
24053,1
11983,0
28454,1
18114,1
2172,0
6031,0
19985,0
9839,0
21368,1
29924,0
12328,1
27631,0
20246,1
5034,0
9823,1
30447,1
7460,0
8804,0
979,0
14075,1
8105,0
7780,1
4001,0
9833,0
21980,1
13531,0
2037,0
9720,1
11271,0
31259,0
2920,0
30287,1
28010,1
23832,0
19646,0
22303,1
10485,0
21174,0
35343,0
1560,0
201,1
4297,0
11765,1
23120,1
22800,1
4092,0
1444,0
20354,1
30511,1
34726,0
32104,0
11280,0
1524,0
22779,0
34486,0
6770,0
21149,1
17934,0
1911,0
20640,1
20884,1
23841,0
19009,0
30764,0
2278,0
14548,0
18549,1
19228,0
29070,0
14271,0
3315,1
7028,0
36126,0
6714,0
31379,1
3693,0
6443,0
31033,0
21263,0
6808,0
1826,0
18305,1
32456,0
11052,0
705,0
20018,0
4580,0
32043,0
20947,1
29631,1
34555,0
18608,1
8708,1
30312,1
15899,0
14830,1
26258,1
7174,0
12483,1
30178,1
7736,0
942,1
14698,0
109,1
1111,0
1951,0
20330,0
6224,0
17083,0
28681,1
28376,1
3741,0
18334,1
12947,0
18725,0
1862,0
17651,1
8034,1
15472,1
34212,0
32688,1
2212,0
14846,0
15212,0
8946,0
9124,0
7915,0
28416,1
32543,1
1359,1
25212,1
8880,1
15129,0
31156,0
22427,0
30040,0
24666,1
18494,1
29423,0
24294,1
32206,1
10627,0
29097,1
3093,0
8634,0
25281,0
5403,0
33698,1
25453,1
12286,1
2170,0
24720,0
7064,0
20813,1
35844,0
30772,0
5271,0
17959,0
35030,0
25915,0
36100,1
27305,1
28190,0
29796,0
18651,0
16844,0
1960,0
16726,0
34174,1
10272,0
291,1
8075,0
30449,0
26798,0
2608,0
11469,0
5473,0
2393,0
20711,1
30873,0
3491,0
18147,1
21901,1
11878,1
7063,0
5940,0
21802,0
2052,0
3035,0
3373,0
3924,0
14634,0
11219,1
2994,0
13068,1
33248,0
31340,0
27463,0
8219,0
34116,1
9549,0
17695,0
6070,0
32322,1
18607,1
22452,1
8759,0
11629,0
1190,1
28016,0
1487,0
11495,0
5106,0
22291,1
21329,1
35858,0
35741,0
12730,1
9333,0
16200,1
33965,0
2171,0
11657,0
3871,0
28682,0
35545,0
14877,0
14884,0
23714,0
34672,0
8974,0
5561,0
3295,0
15520,1
22696,1
5055,0
26553,1
14999,0
13262,1
15059,1
1687,0
5334,0
3840,0
35411,0
4434,0
17777,1
32309,1
3218,0
6570,0
34960,0
31871,0
13312,0
760,0
17440,0
1944,0
27843,0
6223,0
20401,1
11973,1
1470,0
19849,0
21183,0
31783,0
16656,1
23386,1
1163,0
10050,0
1705,0
12129,0
16401,1
20587,0
12257,0
10776,1
22764,0
34503,0
30103,1
20817,0
4365,0
461,0
16335,0
22587,0
36030,1
23099,1
2159,0
34199,0
70,1
23566,0
26392,1
16377,0
4419,0
22512,1
34842,0
24579,0
9593,0
23629,0
12758,0
3469,0
8263,0
2623,0
10791,0
8214,1
505,0
7806,1
28883,1
22,1
31339,0
11293,1
28001,0
12305,0
24031,1
26411,0
18713,0
7650,1
23790,1
32692,0
26352,0
36183,0
17278,1
12264,0
24939,0
27175,0
9056,1
14501,0
11501,1
19442,1
9134,1
14168,0
30337,0
7639,0
17923,0
16814,0
3017,0
6043,0
24061,0
16880,0
9061,1
22263,0
1978,0
36056,1
690,0
4851,0
10028,0
